

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
037.745  000.091  000.091: require('plenary.popup.utils')
037.748  000.697  000.395: require('plenary.popup')
037.858  000.109  000.109: require('telescope.pickers.scroller')
038.036  000.177  000.177: require('telescope.actions.state')
038.295  000.257  000.257: require('telescope.actions.utils')
038.543  000.142  000.142: require('telescope.actions.mt')
038.584  000.288  000.147: require('telescope.actions.set')
038.792  000.103  000.103: require('telescope.config.resolve')
038.794  000.209  000.106: require('telescope.pickers.entry_display')
038.890  000.095  000.095: require('telescope.from_entry')
039.015  006.953  000.432: require('telescope.actions')
039.681  000.305  000.305: require('telescope._extensions.file_browser.utils')
041.460  001.777  001.777: require('plenary.scandir')
042.735  000.106  000.106: require('plenary.tbl')
042.738  000.262  000.156: require('plenary.vararg.rotate')
042.739  000.786  000.523: require('plenary.vararg')
042.883  000.144  000.144: require('plenary.errors')
042.886  001.096  000.166: require('plenary.async.async')
043.367  000.214  000.214: require('plenary.async.structs')
043.372  000.301  000.087: require('plenary.async.control')
043.376  000.401  000.100: require('plenary.async.util')
043.378  000.491  000.090: require('plenary.async.tests')
043.379  001.917  000.331: require('plenary.async')
043.421  004.299  000.300: require('telescope._extensions.file_browser.actions')
044.101  000.197  000.197: require('telescope._extensions.file_browser.git')
044.381  000.278  000.278: require('telescope._extensions.file_browser.fs_stat')
044.384  000.755  000.280: require('telescope._extensions.file_browser.make_entry')
045.164  000.467  000.467: require('plenary.class')
045.209  000.726  000.259: require('telescope._')
045.733  000.523  000.523: require('telescope.make_entry')
045.736  001.350  000.102: require('telescope.finders.async_oneshot_finder')
046.162  000.236  000.236: require('telescope.finders.async_static_finder')
046.355  000.191  000.191: require('telescope.finders.async_job_finder')
046.358  000.621  000.194: require('telescope.finders')
046.385  002.963  000.237: require('telescope._extensions.file_browser.finders')
047.063  000.089  000.089: require('telescope.debounce')
047.179  000.114  000.114: require('telescope.mappings')
047.365  000.185  000.185: require('telescope.pickers.highlights')
047.507  000.141  000.141: require('telescope.pickers.window')
047.914  000.082  000.082: require('telescope.algos.linked_list')
047.916  000.408  000.326: require('telescope.entry_manager')
048.007  000.090  000.090: require('telescope.pickers.multi')
048.015  001.270  000.242: require('telescope.pickers')
048.017  001.631  000.361: require('telescope._extensions.file_browser.picker')
048.113  000.096  000.096: require('telescope._extensions.file_browser.config')
048.115  009.098  000.109: require('telescope._extensions.file_browser')
051.747  000.306  000.306: require('mason-core.functional')
051.953  000.205  000.205: require('mason-core.path')
052.280  000.326  000.326: require('mason.settings')
052.290  000.934  000.097: require('mason-core.log')
052.292  001.302  000.368: require('mason-core.EventEmitter')
052.362  000.070  000.070: require('mason-core.optional')
052.512  000.075  000.075: require('mason-core.async')
052.584  000.070  000.070: require('mason-core.async.uv')
052.587  000.223  000.078: require('mason-core.fs')
052.666  000.078  000.078: require('mason-registry.sources')
052.812  000.070  000.070: require('mason-core.functional.data')
052.886  000.073  000.073: require('mason-core.functional.function')
052.892  000.225  000.082: require('mason-core.functional.list')
052.899  002.595  000.698: require('mason-registry')
053.320  000.074  000.074: require('mason-core.functional.relation')
053.391  000.067  000.067: require('mason-core.functional.logic')
053.418  000.261  000.120: require('mason-core.platform')
053.564  000.145  000.145: require('mason-lspconfig.settings')
053.565  000.666  000.259: require('mason-lspconfig')
053.569  003.667  000.406: require('mason-tool-installer')
053.582  003.831  000.164: sourcing /Users/win/.local/share/nvim/lazy/mason-tool-installer.nvim/plugin/mason-tool-installer.lua
055.503  000.171  000.171: require('fidget.spinner.patterns')
055.504  000.262  000.091: require('fidget.spinner')
055.709  000.203  000.203: require('fidget.options')
055.728  001.221  000.755: require('fidget.progress.display')
056.145  000.176  000.176: require('fidget.logger')
057.060  000.232  000.232: require('vim.lsp.log')
057.371  000.311  000.311: require('vim.lsp.protocol')
057.967  000.286  000.286: require('vim.lsp._snippet')
058.178  000.210  000.210: require('vim.highlight')
058.192  000.820  000.324: require('vim.lsp.util')
058.201  001.631  000.268: require('vim.lsp.handlers')
058.426  000.224  000.224: require('vim.lsp.rpc')
058.524  000.098  000.098: require('vim.lsp.sync')
058.733  000.208  000.208: require('vim.lsp.semantic_tokens')
058.946  000.211  000.211: require('vim.lsp.buf')
059.046  000.099  000.099: require('vim.lsp.diagnostic')
059.233  000.186  000.186: require('vim.lsp.codelens')
059.305  003.158  000.501: require('vim.lsp')
059.310  003.581  000.248: require('fidget.progress.lsp')
060.247  000.182  000.182: require('fidget.poll')
060.250  000.550  000.368: require('fidget.notification.model')
060.500  000.249  000.249: require('fidget.notification.window')
060.795  000.295  000.295: require('fidget.notification.view')
060.809  001.306  000.212: require('fidget.notification')
060.813  001.502  000.196: require('fidget.progress.handle')
060.843  006.486  000.182: require('fidget.progress')
061.235  000.391  000.391: require('fidget.commands')
061.692  000.231  000.231: require('fidget.integration.nvim-tree')
061.938  000.245  000.245: require('fidget.integration.xcodebuild-nvim')
061.941  000.705  000.230: require('fidget.integration')
061.946  008.096  000.513: require('fidget')
064.234  000.121  000.121: require('nvim-tree.notify')
064.237  000.603  000.481: require('nvim-tree.events')
064.711  000.182  000.182: require('nvim-tree.log')
064.997  000.067  000.067: require('nvim-tree.iterators.node-iterator')
065.017  000.305  000.238: require('nvim-tree.utils')
065.085  000.067  000.067: require('nvim-tree.git.utils')
065.201  000.115  000.115: require('nvim-tree.git.runner')
065.356  000.154  000.154: require('nvim-tree.watcher')
065.460  000.103  000.103: require('nvim-tree.explorer.node')
065.463  001.077  000.150: require('nvim-tree.git')
065.532  000.069  000.069: require('nvim-tree.explorer.watch')
065.662  000.065  000.065: require('nvim-tree.explorer.node-builders')
065.835  000.172  000.172: require('nvim-tree.explorer.sorters')
066.153  000.068  000.068: require('nvim-tree.marks')
066.155  000.319  000.251: require('nvim-tree.explorer.filters')
066.405  000.179  000.179: require('nvim-tree.view')
066.407  000.252  000.072: require('nvim-tree.live-filter')
066.425  000.892  000.084: require('nvim-tree.explorer.explore')
066.506  000.080  000.080: require('nvim-tree.explorer.reload')
066.508  002.271  000.153: require('nvim-tree.explorer')
066.510  003.040  000.167: require('nvim-tree.core')
066.576  000.066  000.066: require('nvim-tree.renderer.components.padding')
066.648  000.070  000.070: require('nvim-tree.renderer.components.icons')
066.719  000.070  000.070: require('nvim-tree.renderer.components.full-name')
067.133  000.166  000.166: require('nvim-tree.enum')
067.195  000.061  000.061: require('nvim-tree.renderer.decorator')
067.197  000.299  000.071: require('nvim-tree.renderer.decorator.bookmarks')
067.256  000.058  000.058: require('nvim-tree.renderer.decorator.copied')
067.314  000.057  000.057: require('nvim-tree.renderer.decorator.cut')
067.530  000.150  000.150: require('nvim-tree.diagnostics')
067.767  000.236  000.236: require('vim.diagnostic')
067.769  000.454  000.069: require('nvim-tree.renderer.decorator.diagnostics')
067.929  000.159  000.159: require('nvim-tree.renderer.decorator.git')
068.180  000.156  000.156: require('nvim-tree.buffers')
068.182  000.252  000.096: require('nvim-tree.renderer.decorator.modified')
068.321  000.139  000.139: require('nvim-tree.renderer.decorator.opened')
068.325  001.605  000.187: require('nvim-tree.renderer.builder')
068.326  005.010  000.159: require('nvim-tree.renderer')
068.329  005.263  000.253: require('nvim-tree.lib')
068.537  000.207  000.207: require('nvim-tree.appearance')
069.384  000.241  000.241: require('nvim-tree.actions.finders.find-file')
069.457  000.072  000.072: require('nvim-tree.actions.finders.search-node')
069.458  000.472  000.160: require('nvim-tree.actions.finders')
069.765  000.077  000.077: require('nvim-tree.actions.reloaders')
069.768  000.251  000.174: require('nvim-tree.actions.fs.copy-paste')
070.002  000.234  000.234: require('nvim-tree.actions.fs.create-file')
070.132  000.129  000.129: require('nvim-tree.actions.fs.remove-file')
070.583  000.450  000.450: require('nvim-tree.actions.fs.rename-file')
070.659  000.075  000.075: require('nvim-tree.actions.fs.trash')
070.660  001.202  000.063: require('nvim-tree.actions.fs')
070.798  000.070  000.070: require('nvim-tree.actions.moves.item')
070.894  000.095  000.095: require('nvim-tree.actions.moves.parent')
070.965  000.070  000.070: require('nvim-tree.actions.moves.sibling')
070.966  000.305  000.070: require('nvim-tree.actions.moves')
071.306  000.193  000.193: require('nvim-tree.actions.node.file-popup')
071.578  000.271  000.271: require('nvim-tree.actions.node.open-file')
071.742  000.163  000.163: require('nvim-tree.actions.node.run-command')
071.833  000.090  000.090: require('nvim-tree.actions.node.system-open')
071.834  000.867  000.150: require('nvim-tree.actions.node')
072.141  000.134  000.134: require('nvim-tree.actions.root.change-dir')
072.494  000.352  000.352: require('nvim-tree.actions.root.dir-up')
072.496  000.661  000.175: require('nvim-tree.actions.root')
072.646  000.073  000.073: require('nvim-tree.actions.tree.find-file')
072.786  000.069  000.069: require('nvim-tree.actions.tree.modifiers.collapse-all')
072.962  000.175  000.175: require('nvim-tree.actions.tree.modifiers.expand-all')
073.033  000.070  000.070: require('nvim-tree.actions.tree.modifiers.toggles')
073.034  000.387  000.073: require('nvim-tree.actions.tree.modifiers')
073.100  000.065  000.065: require('nvim-tree.actions.tree.open')
073.161  000.059  000.059: require('nvim-tree.actions.tree.toggle')
073.162  000.665  000.081: require('nvim-tree.actions.tree')
073.162  004.314  000.141: require('nvim-tree.actions')
073.228  000.064  000.064: require('nvim-tree.appearance.diagnostics')
073.541  000.169  000.169: require('nvim-tree.keymap')
073.543  000.314  000.145: require('nvim-tree.help')
073.611  000.068  000.068: require('nvim-tree.marks.navigation')
073.679  000.067  000.067: require('nvim-tree.marks.bulk-delete')
073.749  000.069  000.069: require('nvim-tree.marks.bulk-trash')
073.918  000.168  000.168: require('nvim-tree.marks.bulk-move')
073.949  005.268  000.203: require('nvim-tree.api')
073.951  005.413  000.146: require('nvim-tree.commands')
074.022  000.070  000.070: require('nvim-tree.legacy')
074.042  011.486  000.532: require('nvim-tree')
083.729  021.720  010.234: require('nvim-tree.api')
089.143  000.206  000.206: sourcing /Users/win/.local/share/nvim/lazy/nvim-lspconfig/plugin/lspconfig.lua
089.860  041.660  007.807: require('lspconfig.util')
091.640  000.362  000.362: require('telescope.previewers.previewer')
092.031  000.390  000.390: require('telescope.previewers.term_previewer')
092.584  000.103  000.103: require('plenary.context_manager')
095.487  000.174  000.174: require('vim.treesitter.language')
095.496  000.409  000.234: require('vim.treesitter.query')
095.718  000.220  000.220: require('vim.treesitter._range')
095.724  000.867  000.238: require('vim.treesitter.languagetree')
095.729  001.104  000.237: require('vim.treesitter')
095.731  001.280  000.175: require('nvim-treesitter.compat')
097.827  001.808  001.808: require('nvim-treesitter.parsers')
098.127  000.299  000.299: require('nvim-treesitter.utils')
098.145  002.311  000.203: require('nvim-treesitter.ts_utils')
098.148  002.417  000.106: require('nvim-treesitter.tsrange')
098.233  000.083  000.083: require('nvim-treesitter.caching')
098.239  004.047  000.268: require('nvim-treesitter.query')
098.247  004.375  000.328: require('nvim-treesitter.configs')
098.248  004.919  000.543: require('nvim-treesitter-textobjects')
098.912  000.078  000.078: require('nvim-treesitter.info')
099.039  000.126  000.126: require('nvim-treesitter.shell_command_selectors')
099.052  000.550  000.346: require('nvim-treesitter.install')
099.229  000.176  000.176: require('nvim-treesitter.statusline')
099.436  000.205  000.205: require('nvim-treesitter.query_predicates')
099.437  001.188  000.256: require('nvim-treesitter')
099.905  000.313  000.313: require('nvim-treesitter.textobjects.shared')
099.907  000.467  000.154: require('nvim-treesitter.textobjects.select')
100.098  000.077  000.077: require('nvim-treesitter.textobjects.attach')
100.285  000.186  000.186: require('nvim-treesitter.textobjects.repeatable_move')
100.289  000.366  000.103: require('nvim-treesitter.textobjects.move')
100.597  000.216  000.216: require('nvim-treesitter.textobjects.swap')
100.689  000.075  000.075: require('nvim-treesitter.textobjects.lsp_interop')
100.697  007.490  000.260: sourcing /Users/win/.local/share/nvim/lazy/nvim-treesitter-textobjects/plugin/nvim-treesitter-textobjects.vim
101.649  000.065  000.065: require('nvim-ts-autotag._log')
101.722  000.072  000.072: require('nvim-ts-autotag.utils')
101.730  000.310  000.174: require('nvim-ts-autotag.internal')
101.731  000.592  000.282: require('nvim-ts-autotag')
101.733  000.723  000.131: sourcing /Users/win/.local/share/nvim/lazy/nvim-ts-autotag/plugin/nvim-ts-autotag.vim
102.566  000.640  000.640: sourcing /Users/win/.local/share/nvim/lazy/nvim-treesitter/plugin/nvim-treesitter.lua
103.911  000.096  000.096: require('nvim-treesitter.highlight')
104.537  000.254  000.254: require('nvim-treesitter.locals')
104.540  000.524  000.269: require('nvim-treesitter.incremental_selection')
105.027  000.205  000.205: require('nvim-treesitter.indent')
105.356  000.065  000.065: sourcing /Users/win/.local/share/nvim/lazy/nvim-ts-context-commentstring/plugin/ts_context_commentstring.lua
105.415  000.386  000.322: require('ts_context_commentstring')
105.696  000.280  000.280: require('ts_context_commentstring.config')
105.701  013.115  002.771: require('nvim-treesitter')
105.703  013.392  000.174: require('telescope.previewers.utils')
106.791  001.087  001.087: require('plenary.filetype')
106.938  014.906  000.427: require('telescope.previewers.buffer_previewer')
106.940  015.891  000.233: require('telescope.previewers')
106.943  016.245  000.354: require('telescope._extensions.media_files')
107.690  000.552  000.552: require('fzf_lib')
107.692  000.747  000.195: require('telescope._extensions.fzf')
108.743  000.069  000.069: require('harpoon.utils')
108.745  000.140  000.070: require('harpoon.logger')
108.987  000.068  000.068: require('harpoon.autocmd')
108.989  000.145  000.077: require('harpoon.buffer')
109.063  000.073  000.073: require('harpoon.extensions')
109.065  000.292  000.074: require('harpoon.ui')
109.135  000.069  000.069: require('harpoon.data')
109.205  000.069  000.069: require('harpoon.config')
109.281  000.075  000.075: require('harpoon.list')
109.593  001.454  000.809: require('harpoon')
110.007  000.267  000.267: require('telescope._extensions.marks')
110.008  002.106  000.385: require('telescope._extensions.harpoon')
110.376  000.183  000.183: require('telescope._extensions.tmux.pane_contents')
110.757  000.092  000.092: require('telescope._extensions.tmux.utils')
110.840  000.082  000.082: require('telescope._extensions.tmux.tmux_commands')
110.841  000.464  000.291: require('telescope._extensions.tmux.sessions')
111.029  000.187  000.187: require('telescope._extensions.tmux.windows')
111.032  001.022  000.187: require('telescope._extensions.tmux')
111.268  085.506  003.903: require('telescope.builtin')
112.583  000.346  000.346: require('ibl.utils')
112.587  000.525  000.179: require('ibl.config')
112.750  000.077  000.077: require('ibl.indent')
112.753  000.166  000.089: require('ibl.hooks')
112.755  000.866  000.175: require('ibl.highlights')
112.836  000.080  000.080: require('ibl.autocmds')
112.911  000.074  000.074: require('ibl.inlay_hints')
112.979  000.066  000.066: require('ibl.virt_text')
113.310  000.262  000.262: require('ibl.scope_languages')
113.312  000.332  000.070: require('ibl.scope')
113.315  001.950  000.531: require('ibl')
114.065  000.498  000.498: require('alpha')
114.342  000.276  000.276: require('alpha.themes.dashboard')
115.277  000.787  000.787: sourcing /Users/win/.local/share/nvim/lazy/vim-fugitive/plugin/fugitive.vim
115.483  000.140  000.140: sourcing /Users/win/.local/share/nvim/lazy/vim-fugitive/ftdetect/fugitive.vim
116.388  000.127  000.127: require('gitsigns.async')
116.808  000.419  000.419: require('gitsigns.config')
116.877  000.069  000.069: require('gitsigns.debug.log')
116.879  001.145  000.530: require('gitsigns')
117.138  000.149  000.149: sourcing /Users/win/.local/share/nvim/lazy/winbar.nvim/plugin/winbar.lua
117.917  000.377  000.377: require('winbar.config')
117.919  000.772  000.395: require('winbar')
118.099  000.068  000.068: require('winbar.utils')
118.305  000.359  000.291: require('winbar.winbar')
119.307  000.065  000.065: require('illuminate.util')
119.382  000.073  000.073: require('illuminate.config')
119.450  000.067  000.067: require('illuminate.reference')
119.451  000.279  000.074: require('illuminate.highlight')
119.455  000.754  000.475: require('illuminate.engine')
119.555  000.090  000.090: require('illuminate')
119.603  001.109  000.265: sourcing /Users/win/.local/share/nvim/lazy/vim-illuminate/plugin/illuminate.vim
120.193  000.075  000.075: require('lualine_require')
120.678  001.008  000.933: require('lualine')
121.845  000.132  000.132: require('lualine.highlight')
124.504  000.093  000.093: require('lualine.utils.mode')
125.966  000.153  000.153: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/editorconfig.lua
126.179  000.176  000.176: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/gzip.vim
126.331  000.114  000.114: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/health.vim
126.513  000.146  000.146: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/man.lua
127.735  000.218  000.218: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
127.815  001.266  001.048: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/matchit.vim
128.097  000.245  000.245: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/matchparen.vim
128.265  000.130  000.130: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/netrwPlugin.vim
128.520  000.218  000.218: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/nvim.lua
128.755  000.181  000.181: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/rplugin.vim
128.928  000.135  000.135: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/shada.vim
129.086  000.118  000.118: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/spellfile.vim
129.396  000.268  000.268: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/tarPlugin.vim
129.600  000.163  000.163: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/tohtml.vim
129.747  000.100  000.100: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/tutor.vim
129.959  000.172  000.172: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/plugin/zipPlugin.vim
130.368  000.267  000.267: sourcing /Users/win/.local/share/nvim/lazy/indent-blankline.nvim/after/plugin/commands.lua
130.396  122.073  012.786: require('core.lazy')
130.397  124.755  000.405: require('core')
130.398  124.937  000.182: sourcing /Users/win/.config/nvim/init.lua
130.406  000.949: sourcing vimrc file(s)
130.757  000.026  000.026: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/filetype.lua
131.305  000.104  000.104: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/syntax/synload.vim
131.346  000.526  000.422: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/syntax/syntax.vim
131.352  000.394: inits 3
133.337  001.985: reading ShaDa
133.518  000.181: opening buffers
134.283  000.148  000.148: sourcing /Users/win/.local/share/nvim/lazy/codeium.vim/autoload/codeium/util.vim
134.749  000.342  000.342: sourcing /Users/win/.local/share/nvim/lazy/codeium.vim/autoload/codeium.vim
135.306  000.492  000.492: sourcing /Users/win/.local/share/nvim/lazy/codeium.vim/autoload/codeium/command.vim
135.357  001.558  000.576: sourcing /Users/win/.local/share/nvim/lazy/codeium.vim/plugin/codeium.vim
135.533  000.458: BufEnter autocommands
135.535  000.001: editing files in windows
138.014  000.179  000.179: require('ts_context_commentstring.utils')
138.017  000.428  000.249: require('ts_context_commentstring.internal')
138.378  000.174  000.174: require('illuminate.providers.treesitter')
139.287  000.213  000.213: require('vim.version')
140.486  000.108  000.108: require('illuminate.providers.lsp')
140.680  000.185  000.185: require('illuminate.providers.regex')
140.742  004.099: VimEnter autocommands
140.758  000.016: UIEnter autocommands
141.215  000.327  000.327: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/autoload/provider/clipboard.vim
141.221  000.137: before starting main loop
141.792  000.570: first screen update
141.792  000.001: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.007  000.007: --- NVIM STARTING ---
000.313  000.306: event init
000.613  000.300: early init
000.939  000.326: locale set
000.996  000.057: init first window
001.559  000.563: inits 1
001.579  000.020: window checked
001.582  000.003: parsing arguments
002.414  000.030  000.030: require('vim.shared')
002.475  000.027  000.027: require('vim._options')
002.476  000.060  000.033: require('vim._editor')
002.478  000.171  000.081: require('vim._init_packages')
002.479  000.727: init lua interpreter
002.749  000.270: expanding arguments
002.773  000.024: inits 2
002.978  000.205: init highlight


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.012  000.012: --- NVIM STARTING ---
000.168  000.155: event init
000.273  000.105: early init
000.511  000.239: locale set
000.592  000.080: init first window
001.043  000.451: inits 1
001.064  000.022: window checked
001.066  000.002: parsing arguments
001.353  000.020  000.020: require('vim.shared')
001.401  000.021  000.021: require('vim._options')
001.402  000.047  000.026: require('vim._editor')
001.403  000.111  000.044: require('vim._init_packages')
001.404  000.227: init lua interpreter
002.755  001.351: expanding arguments
002.800  000.045: inits 2
002.965  000.165: init highlight
002.966  000.001: waiting for UI
003.092  000.126: done waiting for UI
003.102  000.010: clear screen
003.213  000.111: init default mappings & autocommands
003.705  000.089  000.089: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/ftplugin.vim
003.792  000.018  000.018: sourcing /opt/homebrew/Cellar/neovim/0.9.5/share/nvim/runtime/indent.vim
004.233  000.005  000.005: require('vim.keymap')
004.752  000.610  000.605: require('core.keymaps')
005.233  000.480  000.480: require('core.options')
005.445  000.210  000.210: require('core.autocommands')
006.051  000.437  000.437: require('lazy')
006.070  000.009  000.009: require('ffi')
006.115  000.043  000.043: require('vim.loader')
006.170  000.015  000.015: require('vim.fs')
006.372  000.245  000.230: require('lazy.stats')
006.476  000.081  000.081: require('lazy.core.util')
006.673  000.196  000.196: require('lazy.core.config')
006.897  000.096  000.096: require('lazy.core.handler')
007.030  000.132  000.132: require('lazy.core.plugin')
007.039  000.365  000.137: require('lazy.core.loader')
007.624  000.118  000.118: require('plugins.alpha')
007.742  000.109  000.109: require('plugins.codeium')
007.842  000.091  000.091: require('plugins.colorizer')
008.058  000.206  000.206: require('plugins.colorscheme')
008.259  000.182  000.182: require('plugins.comment')
008.413  000.141  000.141: require('plugins.completion')
008.555  000.120  000.120: require('plugins.dressing')
008.678  000.117  000.117: require('plugins.formatting')
008.777  000.093  000.093: require('plugins.gitsigns')
008.935  000.150  000.150: require('plugins.harpoon')
009.110  000.160  000.160: require('plugins.illuminate')
009.270  000.150  000.150: require('plugins.indentline')
009.430  000.152  000.152: require('plugins.linting')
009.594  000.155  000.155: require('plugins.lsp')
009.802  000.192  000.192: require('plugins.lualine')
009.965  000.114  000.114: require('plugins.motion')
010.103  000.131  000.131: require('plugins.noice')
010.232  000.076  000.076: require('plugins.nvim-spider')
010.308  000.067  000.067: require('plugins.nvim-tree')
010.381  000.064  000.064: require('plugins.nvim-treesitter')
010.536  000.147  000.147: require('plugins.nvim-treesitter-text-objects')
010.690  000.103  000.103: require('plugins.nvim-webdev-icons')
010.843  000.146  000.146: require('plugins.surround')
010.963  000.114  000.114: require('plugins.telescope')
011.078  000.094  000.094: require('plugins.vim-tmux-navigator')
011.180  000.097  000.097: require('plugins.winbar')
